# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=2232 fire=2100 D_A=0.940860 info=293 distinct=35 | D_B=0.942857 cov=0.933 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=426 fire=422 D_A=0.990610 info=238 distinct=128 | D_B=1.000000 cov=0.573 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Ene coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=2232 fire=2100 D_A=0.940860 info=293 distinct=35 | D_B=0.942857 cov=0.933 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=426 fire=422 D_A=0.990610 info=238 distinct=128 | D_B=1.000000 cov=0.573 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Ene coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=2232 fire=2100 D_A=0.940860 info=293 distinct=35 | D_B=0.942857 cov=0.933 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=426 fire=422 D_A=0.990610 info=238 distinct=128 | D_B=1.000000 cov=0.573 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Ene coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.039 transport=0.3700 dn=8.00 derived: dp=23x1.3211 de=10x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=6163 fire=3017 D_A=0.489534 info=300 distinct=9 | D_B=0.340000 cov=1.000 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,68) (4,68)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=7 fire=7 D_A=1.000000 info=11 distinct=294 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(11)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
      Spatial Derived Mom coll=266 fire=256 D_A=0.962406 info=186 distinct=175 | D_B=0.934426 cov=0.407 | refines=true | VoidWorkCount(186)
      Spatial Derived Ene coll=22 fire=22 D_A=1.000000 info=41 distinct=279 | D_B=1.000000 cov=0.053 | refines=true | VoidWorkCount(41)
      BlindLabel Exact Occ coll=5430 fire=2582 D_A=0.475506 info=300 distinct=12 | D_B=0.312500 cov=0.640 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=22553 fire=3230 D_A=0.143218 info=300 distinct=5 | D_B=0.180000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,36) (0,127) (36,127)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=22553 fire=3230 D_A=0.143218 info=300 distinct=5 | D_B=0.180000 cov=1.000 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(12)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=22553 fire=3230 D_A=0.143218 info=300 distinct=5 | D_B=0.180000 cov=1.000 | refines=true | NotClosed
      BlindLabel Derived Mom coll=260 fire=248 D_A=0.953846 info=167 distinct=186 | D_B=0.979167 cov=0.320 | refines=true | VoidWorkCount(167)
      BlindLabel Derived Ene coll=13 fire=13 D_A=1.000000 info=23 distinct=288 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(23)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=1.000000 cov=0.033 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=465 fire=448 D_A=0.963441 info=230 distinct=131 | D_B=0.988636 cov=0.587 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=18 fire=18 D_A=1.000000 info=36 distinct=282 | D_B=1.000000 cov=0.040 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6163 fire=3017 D_A=0.489534 info=300 distinct=9 | D_B=0.340000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,68) (4,68)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=7 fire=7 D_A=1.000000 info=11 distinct=294 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(11)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=22963 fire=2123 D_A=0.092453 info=300 distinct=3 | D_B=0.066667 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=266 fire=256 D_A=0.962406 info=186 distinct=175 | D_B=0.934426 cov=0.407 | refines=true | VoidWorkCount(186)
      GlobalRelabel Derived Ene coll=22 fire=22 D_A=1.000000 info=41 distinct=279 | D_B=1.000000 cov=0.053 | refines=true | VoidWorkCount(41)
   grid 2x2x1 cells=4 occ=32.000 fluct=0.069 transport=0.5967 dn=5.66 derived: dp=20x1.3211 de=7x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=451 fire=331 D_A=0.733925 info=257 distinct=112 | D_B=1.000000 cov=0.067 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,15) (0,227) (15,227)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
      Spatial Derived Mom coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=384 fire=261 D_A=0.679688 info=230 distinct=140 | D_B=1.000000 cov=0.007 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=6852 fire=1788 D_A=0.260946 info=298 distinct=20 | D_B=0.156627 cov=0.553 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (18,20) (18,24) (18,51)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=6852 fire=1788 D_A=0.260946 info=298 distinct=20 | D_B=0.156627 cov=0.553 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=6852 fire=1788 D_A=0.260946 info=298 distinct=20 | D_B=0.156627 cov=0.553 | refines=true | NotClosed
      BlindLabel Derived Mom coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(8)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=451 fire=331 D_A=0.733925 info=257 distinct=112 | D_B=1.000000 cov=0.067 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,15) (0,227) (15,227)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=11569 fire=2985 D_A=0.258017 info=300 distinct=12 | D_B=0.154545 cov=0.733 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      GlobalRelabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x2 cells=8 occ=16.000 fluct=0.113 transport=0.7700 dn=4.00 derived: dp=15x1.3211 de=5x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=103 fire=80 D_A=0.776699 info=139 distinct=222 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(139)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=791 fire=484 D_A=0.611884 info=266 distinct=90 | D_B=0.771429 cov=0.233 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (103,106) (103,108) (106,108)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=791 fire=484 D_A=0.611884 info=266 distinct=90 | D_B=0.771429 cov=0.233 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
