# CRYO-H-O ARM 3 — the metallic-hydrogen FENCE. NO PHASE IS CLAIMED.
# prereg conformance/atomworld/CRYO_HO_PREREG.md, frozen fc7b6a0
# STANDING FENCES: 2D scene | classical nuclei (no NQE) | STO-3G minimal basis
# scene: 4 H2 on a 2x2 planar lattice, bond frozen at 1.3886940180 bohr, 8 atoms
# E(H) = -0.466581849557 Ha
#
#    a    n(bohr^-2)   E_exact        |dR2|/at    |dR3|/at    |dR4|/at   sum dE3     sum dE4     P_2D(Ha/b^2)  exit       resid    s_min    bad
#   a  5.50: 20 of 154 sub-clusters — SCF-only 20, Stagnated 0, IterationCap 0
#   a  4.50: 4 of 154 sub-clusters — SCF-only 4, Stagnated 0, IterationCap 0
# An SCF-only non-convergence does NOT move the energy: a full CI is invariant under any unitary rotation of its orbitals, so the SCF here only chooses the basis the Davidson runs in. IterationCap and Stagnated are different facts and are counted separately for exactly that reason.

# ================================ V5 — basis linear dependence
# the ladder ran to its end; the basis never refused

# ================================ G9 — does the expansion's error grow, and where does it cross?
# staked (i)   MBE3 error < 1.0e-3 Ha/atom at the loosest rung a = 8
# staked (ii)  that error is monotone non-decreasing as a falls
# staked (iii) it crosses 1.0e-3 Ha/atom somewhere on this ladder
# (i):   MBE3 error at a = 8.00 is 2.6179e-5 Ha/atom -> HOLDS
# (ii):  HOLDS — monotone non-decreasing under compression
# (iii): HOLDS — THE FENCE IS AT a = 5.50 bohr, n = 0.06612 atoms/bohr^2, P_2D = +1.25395e-4 Ha/bohr^2   (MBE3 error 5.1935e-3 Ha/atom)

# ================================ G10 — the ladder's own non-convergence signature
# converging at a rung iff |dR4| < |dR3| < |dR2|. No band is staked on where it breaks.
#   a  8.00:  |dR2| 2.1362e-5  |dR3| 2.6179e-5  |dR4| 1.6224e-5   NOT converging
#   a  6.50:  |dR2| 5.0273e-4  |dR3| 7.1024e-4  |dR4| 5.3769e-4   NOT converging
#   a  5.50:  |dR2| 3.4301e-3  |dR3| 5.1935e-3  |dR4| 4.5068e-3   NOT converging
#   a  4.50:  |dR2| 1.9599e-2  |dR3| 3.2238e-2  |dR4| 3.2379e-2   NOT converging
#   a  4.00:  |dR2| 4.2490e-2  |dR3| 7.4793e-2  |dR4| 8.3252e-2   NOT converging
#   a  3.50:  |dR2| 8.5830e-2  |dR3| 1.6572e-1  |dR4| 2.0851e-1   NOT converging
#   a  3.00:  |dR2| 1.6331e-1  |dR3| 3.5245e-1  |dR4| 5.0105e-1   NOT converging
#   a  2.60:  |dR2| 2.6206e-1  |dR3| 6.2273e-1  |dR4| 9.6094e-1   NOT converging
#   a  2.20:  |dR2| 3.9887e-1  |dR3| 1.0520e0  |dR4| 1.7207e0   NOT converging
#   a  1.90:  |dR2| 5.0910e-1  |dR3| 1.5149e0  |dR4| 2.5089e0   NOT converging
# G10: the chain first breaks at a = 8.00; G9's crossing is at a = 5.50. THEY DISAGREE — and the disagreement is the finding.

# ================================ P2 — the three-body deletion plant (carrier: 3-body channel)
# carrier NONZERO IN the three-body channel at the loosest rung a = 8.00: sum dE3 = +3.803266e-4 Ha
# honest MBE3 residual 2.617928e-5 Ha/atom  ->  planted (dE3 deleted) 2.136155e-5   ratio 0.82x (bar 10x)
# P2: DID NOT FIRE — G9 is VOID per V6

# ================================ THE UNIT FENCE — the engine's virial pressure
# The freeze demands density be mapped to pressure through the engine's own
# virial readout, and both quoted. This section measures whether the engine HAS one.
#   the H-H pair table's own support: r_min 0.393 to r_max 10.240 bohr
#   a  8.00: box 16.00 x 16.00 x depth 24.0 | WALLS pressure_defined = false (the number it would print: -1.3241e-7 Ha/bohr^3) | PERIODIC list_cutoff 0.000 vs half-edge 8.000 -> pbc_ok = true  -> P = -2.3408e-7 Ha/bohr^3 = -6.8868e6 Pa   [table r_max 10.24 vs half-edge 8.00: the guard does NOT make the comparison that matters]
#   a  4.50: box 9.00 x 9.00 x depth 24.0 | WALLS pressure_defined = false (the number it would print: -1.4009e-4 Ha/bohr^3) | PERIODIC list_cutoff 0.000 vs half-edge 4.500 -> pbc_ok = true  -> P = -2.0984e-4 Ha/bohr^3 = -6.1738e9 Pa   [table r_max 10.24 vs half-edge 4.50: the guard does NOT make the comparison that matters]
#   a  1.90: box 3.80 x 3.80 x depth 24.0 | WALLS pressure_defined = false (the number it would print: -1.5151e-3 Ha/bohr^3) | PERIODIC list_cutoff 0.000 vs half-edge 1.900 -> pbc_ok = true  -> P = +1.6649e-3 Ha/bohr^3 = +4.8982e10 Pa   [table r_max 10.24 vs half-edge 1.90: the guard does NOT make the comparison that matters]
# UNIT HONESTY, stated in the freeze and confirmed here: Sim::pressure computes
#   (2K - virial) / 3V with V = width*height*depth and depth defaulting to 24 bohr
#   on a 2D scene. So the engine's pascal number for a 2D scene is a THREE-
#   dimensional pressure on a slab of assumed thickness, with the 3D virial
#   factor 3 where a 2D scene wants 2. P_2D above is the primary reading and is
#   quoted in Ha/bohr^2. No GPa comparison is performed: it would be a number
#   with an invented thickness in it.

# ================================ localization clause
#   a  8.00: largest single expansion term is a pair worth -2.0414e-1 Ha at a separation of 1.389 bohr
#   a  6.50: largest single expansion term is a pair worth -2.0414e-1 Ha at a separation of 1.389 bohr
#   a  5.50: largest single expansion term is a pair worth -2.0414e-1 Ha at a separation of 1.389 bohr
#   a  4.50: largest single expansion term is a pair worth -2.0414e-1 Ha at a separation of 1.389 bohr
#   a  4.00: largest single expansion term is a pair worth -2.0414e-1 Ha at a separation of 1.389 bohr
#   a  3.50: largest single expansion term is a quadruple worth -2.1907e-1 Ha at a separation of 4.889 bohr
#   a  3.00: largest single expansion term is a quadruple worth -3.3885e-1 Ha at a separation of 4.389 bohr
#   a  2.60: largest single expansion term is a quadruple worth -4.4411e-1 Ha at a separation of 3.989 bohr
#   a  2.20: largest single expansion term is a quadruple worth -6.7150e-1 Ha at a separation of 2.345 bohr
#   a  1.90: largest single expansion term is a quadruple worth -9.6058e-1 Ha at a separation of 1.968 bohr

# THE EXIT, as the fence law requires: past this fence the engine stops being
# able to speak, and the exit is DELOCALIZED / PERIODIC ELECTRONIC STRUCTURE —
# a band or plane-wave solver with k-point sampling, a different solver class,
# out of scope for this campaign and for this crate.

# WORK: 10 rungs x (1 exact + 28 pair + 56 triple + 70 quad + 2 difference) = 1570 FCI solves, largest 4900 determinants. [113 s of a 60-load box, NOT a cost]
