CT-2 map — G-D0 on the 13 exact nodes of record, then the new geometries of the freeze's table, on 24 threads

G-D0 — `fci_full_from_product` against the 13 records, bar 1e-8; every geometry REBUILT here and matched to its record's centers (M-STALE-INSTRUMENT):
  G-D0 linear_R2.3: E_full -1.500232727237e2 vs record -1.500232727238e2 — miss 5.303e-11 (bar 1e-8, within true), 19 iters, residual 4.979e-9, converged true, 1313 core-s (stock 15518 core-s at 199 iterations)
  G-D0 linear_R2.5: E_full -1.500440761551e2 vs record -1.500440761551e2 — miss 3.513e-11 (bar 1e-8, within true), 17 iters, residual 5.166e-9, converged true, 1441 core-s (stock 21849 core-s at 219 iterations)
  G-D0 linear_R2.7: E_full -1.500509029885e2 vs record -1.500509029886e2 — miss 7.077e-11 (bar 1e-8, within true), 16 iters, residual 3.163e-9, converged true, 1316 core-s (stock 20062 core-s at 181 iterations)
  G-D0 linear_R2.9: E_full -1.500520630749e2 vs record -1.500520630749e2 — miss 3.521e-11 (bar 1e-8, within true), 15 iters, residual 3.256e-9, converged true, 1220 core-s (stock 52739 core-s at 193 iterations)
  G-D0 linear_R3.1: E_full -1.500513400725e2 vs record -1.500513400725e2 — miss 2.672e-11 (bar 1e-8, within true), 14 iters, residual 4.811e-9, converged true, 1146 core-s (stock 29888 core-s at 208 iterations)
  G-D0 linear_R3.4: E_full -1.500498005283e2 vs record -1.500498005283e2 — miss 1.387e-11 (bar 1e-8, within true), 13 iters, residual 6.412e-9, converged true, 1084 core-s (stock 29720 core-s at 223 iterations)
  G-D0 linear_R3.7: E_full -1.500487244277e2 vs record -1.500487244277e2 — miss 2.578e-11 (bar 1e-8, within true), 12 iters, residual 9.497e-9, converged true, 1040 core-s (stock 16557 core-s at 205 iterations)
  G-D0 tilted_R2.9: E_full -1.500527588999e2 vs record -1.500527588999e2 — miss 8.100e-12 (bar 1e-8, within true), 16 iters, residual 3.076e-9, converged true, 1966 core-s (stock 17795 core-s at 165 iterations)
  G-D0 tilted45_R3.1: E_full -1.500520175811e2 vs record -1.500520175812e2 — miss 7.157e-11 (bar 1e-8, within true), 15 iters, residual 4.263e-9, converged true, 1781 core-s (stock 23507 core-s at 217 iterations)
  G-D0 flipped_R3.4: E_full -1.500405742297e2 vs record -1.500405742298e2 — miss 6.483e-11 (bar 1e-8, within true), 15 iters, residual 3.173e-9, converged true, 1218 core-s (stock 13176 core-s at 177 iterations)
  G-D0 twisted_R3.0: E_full -1.500460659065e2 vs record -1.500460659066e2 — miss 8.754e-11 (bar 1e-8, within true), 15 iters, residual 4.942e-9, converged true, 1749 core-s (stock 24417 core-s at 226 iterations)
  G-D0 bentdonor_R2.9: E_full -1.500496143963e2 vs record -1.500496143964e2 — miss 8.203e-11 (bar 1e-8, within true), 15 iters, residual 3.018e-9, converged true, 1755 core-s (stock 23660 core-s at 235 iterations)
  G-D0 twistbent_R3.2: E_full -1.500498973271e2 vs record -1.500498973271e2 — miss 3.499e-11 (bar 1e-8, within true), 14 iters, residual 3.483e-9, converged true, 1641 core-s (stock 30472 core-s at 222 iterations)

the freeze's new geometries: 52 candidates (the freeze's table says 51 new solves of 64 nodes)
  tilt_R3.4_t180: IS the node of record `flipped_R3.4` (worst center deviation 1.581e-16 bohr) — NOT solved again, named in duplicate_tilt_R3.4_t180.json

51 new geometries to solve after the duplicate check:
  tilt_R2.7_t30: units 2, ΔE_exact -5.415438e-3, E_CT -1.809295e-2 Ha | exact 17 iters, residual 3.7e-9, converged true, 1949 core-s (priced true) | sector dim 194481, 14 iters, residual 2.9e-9, converged true, 1720 core-s | order true
  tilt_R3.1_t150: units 2, ΔE_exact 9.574637e-3, E_CT -7.090774e-3 Ha | exact 17 iters, residual 4.0e-9, converged true, 1889 core-s (priced true) | sector dim 194481, 13 iters, residual 5.9e-9, converged true, 1538 core-s | order true
  tilt_R3.1_t180: units 2, ΔE_exact 1.476252e-2, E_CT -8.251487e-3 Ha | exact 16 iters, residual 4.9e-9, converged true, 1810 core-s (priced true) | sector dim 194481, 13 iters, residual 3.9e-9, converged true, 1570 core-s | order true
  tilt_R3.4_t30: units 2, ΔE_exact -3.327393e-3, E_CT -2.021466e-3 Ha | exact 14 iters, residual 5.1e-9, converged true, 1582 core-s (priced true) | sector dim 194481, 13 iters, residual 3.9e-9, converged true, 1530 core-s | order true
  tilt_R3.4_t60: units 2, ΔE_exact -3.304822e-3, E_CT -2.440109e-3 Ha | exact 14 iters, residual 5.8e-9, converged true, 1564 core-s (priced true) | sector dim 194481, 13 iters, residual 3.4e-9, converged true, 1544 core-s | order true
  tilt_R3.4_t90: units 2, ΔE_exact -2.378475e-3, E_CT -2.606958e-3 Ha | exact 14 iters, residual 6.2e-9, converged true, 1629 core-s (priced true) | sector dim 194481, 12 iters, residual 7.9e-9, converged true, 1431 core-s | order true
  tilt_R3.4_t120: units 2, ΔE_exact 1.212501e-4, E_CT -2.554846e-3 Ha | exact 14 iters, residual 8.1e-9, converged true, 1574 core-s (priced true) | sector dim 194481, 12 iters, residual 5.2e-9, converged true, 1448 core-s | order true
  tilt_R3.4_t150: units 2, ΔE_exact 3.890530e-3, E_CT -3.099360e-3 Ha | exact 15 iters, residual 5.4e-9, converged true, 1702 core-s (priced true) | sector dim 194481, 13 iters, residual 2.7e-9, converged true, 1567 core-s | order true
  twist_R2.7_t0: units 2, ΔE_exact -4.504621e-3, E_CT -1.629116e-2 Ha | exact 16 iters, residual 3.8e-9, converged true, 1783 core-s (priced true) | sector dim 194481, 13 iters, residual 5.6e-9, converged true, 1555 core-s | order true
  twist_R2.7_t30: units 2, ΔE_exact -2.587189e-3, E_CT -1.475767e-2 Ha | exact 16 iters, residual 9.3e-9, converged true, 1785 core-s (priced true) | sector dim 194481, 13 iters, residual 8.9e-9, converged true, 1561 core-s | order true
  twist_R2.7_t60: units 2, ΔE_exact 6.914420e-3, E_CT -1.107156e-2 Ha | exact 17 iters, residual 3.5e-9, converged true, 1871 core-s (priced true) | sector dim 194481, 14 iters, residual 2.9e-9, converged true, 1721 core-s | order true
  twist_R2.7_t90: units 2, ΔE_exact 4.117514e-2, E_CT -1.208051e-2 Ha | exact 19 iters, residual 4.4e-9, converged true, 2126 core-s (priced true) | sector dim 194481, 15 iters, residual 3.4e-9, converged true, 1828 core-s | order true
  twist_R2.7_t120: units 2, ΔE_exact 1.388353e-1, E_CT -2.453586e-2 Ha | exact 26 iters, residual 6.4e-9, converged true, 2893 core-s (priced true) | sector dim 194481, 19 iters, residual 8.5e-9, converged true, 2257 core-s | order true
  twist_R2.7_t180: units 2, ΔE_exact 5.146892e-2, E_CT -2.126056e-2 Ha | exact 19 iters, residual 4.9e-9, converged true, 2251 core-s (priced true) | sector dim 194481, 15 iters, residual 3.4e-9, converged true, 2028 core-s | order true
  twist_R3.0_t0: units 2, ΔE_exact -5.338559e-3, E_CT -6.900025e-3 Ha | exact 14 iters, residual 8.0e-9, converged true, 1843 core-s (priced true) | sector dim 194481, 13 iters, residual 3.7e-9, converged true, 1713 core-s | order true
  twist_R3.0_t30: units 2, ΔE_exact -4.200297e-3, E_CT -6.151237e-3 Ha | exact 15 iters, residual 3.4e-9, converged true, 1826 core-s (priced true) | sector dim 194481, 13 iters, residual 5.0e-9, converged true, 1674 core-s | order true
  twist_R3.0_t90: units 2, ΔE_exact 1.531776e-2, E_CT -5.365931e-3 Ha | exact 16 iters, residual 9.1e-9, converged true, 1948 core-s (priced true) | sector dim 194481, 14 iters, residual 3.3e-9, converged true, 1832 core-s | order true
  twist_R3.0_t120: units 2, ΔE_exact 4.496918e-2, E_CT -1.422866e-2 Ha | exact 21 iters, residual 6.4e-9, converged true, 2457 core-s (priced true) | sector dim 194481, 16 iters, residual 3.8e-9, converged true, 1999 core-s | order true
  twist_R3.0_t180: units 2, ΔE_exact 1.966119e-2, E_CT -1.061457e-2 Ha | exact 17 iters, residual 5.6e-9, converged true, 2084 core-s (priced true) | sector dim 194481, 14 iters, residual 2.9e-9, converged true, 1823 core-s | order true
  twist_R3.4_t0: units 2, ΔE_exact -3.283839e-3, E_CT -1.798525e-3 Ha | exact 13 iters, residual 7.2e-9, converged true, 1650 core-s (priced true) | sector dim 194481, 12 iters, residual 8.1e-9, converged true, 1607 core-s | order true
  twist_R3.4_t30: units 2, ΔE_exact -2.744388e-3, E_CT -1.580702e-3 Ha | exact 13 iters, residual 7.1e-9, converged true, 1596 core-s (priced true) | sector dim 194481, 13 iters, residual 3.3e-9, converged true, 1669 core-s | order true
  twist_R3.4_t60: units 2, ΔE_exact -8.924838e-4, E_CT -1.138537e-3 Ha | exact 14 iters, residual 3.5e-9, converged true, 1714 core-s (priced true) | sector dim 194481, 12 iters, residual 8.7e-9, converged true, 1572 core-s | order true
  twist_R3.4_t90: units 2, ΔE_exact 3.844001e-3, E_CT -1.728739e-3 Ha | exact 15 iters, residual 3.9e-9, converged true, 1824 core-s (priced true) | sector dim 194481, 13 iters, residual 3.4e-9, converged true, 1729 core-s | order true
  twist_R3.4_t120: units 2, ΔE_exact 1.142338e-2, E_CT -5.494829e-3 Ha | exact 17 iters, residual 5.3e-9, converged true, 2108 core-s (priced true) | sector dim 194481, 13 iters, residual 9.3e-9, converged true, 1740 core-s | order true
  twist_R3.4_t180: units 2, ΔE_exact 5.798692e-3, E_CT -3.812746e-3 Ha | exact 15 iters, residual 5.4e-9, converged true, 1946 core-s (priced true) | sector dim 194481, 13 iters, residual 3.4e-9, converged true, 1815 core-s | order true
  donor_R2.9_b15: units 2, ΔE_exact -4.733227e-3, E_CT -7.773262e-3 Ha | exact 15 iters, residual 6.4e-9, converged true, 1893 core-s (priced true) | sector dim 194481, 13 iters, residual 6.2e-9, converged true, 1759 core-s | order true
  donor_R2.9_b45: units 2, ΔE_exact -1.336795e-3, E_CT -1.963728e-3 Ha | exact 14 iters, residual 4.6e-9, converged true, 1771 core-s (priced true) | sector dim 194481, 13 iters, residual 3.1e-9, converged true, 1759 core-s | order true
  donor_R2.9_b60: units 2, ΔE_exact -8.248548e-5, E_CT -7.088840e-4 Ha | exact 13 iters, residual 7.5e-9, converged true, 1649 core-s (priced true) | sector dim 194481, 12 iters, residual 5.8e-9, converged true, 1596 core-s | order true
  donor_R2.9_b90: units 2, ΔE_exact 1.382039e-3, E_CT -1.639326e-4 Ha | exact 13 iters, residual 3.9e-9, converged true, 1607 core-s (priced true) | sector dim 194481, 12 iters, residual 5.6e-9, converged true, 1542 core-s | order true
  donor_R3.1_b15: units 2, ΔE_exact -4.144977e-3, E_CT -4.164043e-3 Ha | exact 14 iters, residual 8.8e-9, converged true, 1666 core-s (priced true) | sector dim 194481, 13 iters, residual 4.9e-9, converged true, 1617 core-s | order true
  donor_R3.1_b45: units 2, ΔE_exact -1.337362e-3, E_CT -1.034452e-3 Ha | exact 14 iters, residual 2.7e-9, converged true, 1639 core-s (priced true) | sector dim 194481, 12 iters, residual 8.4e-9, converged true, 1513 core-s | order true
  donor_R3.1_b60: units 2, ΔE_exact -2.572364e-4, E_CT -3.661291e-4 Ha | exact 13 iters, residual 5.0e-9, converged true, 1539 core-s (priced true) | sector dim 194481, 12 iters, residual 4.6e-9, converged true, 1523 core-s | order true
  donor_R3.1_b90: units 2, ΔE_exact 1.024973e-3, E_CT -7.334371e-5 Ha | exact 12 iters, residual 8.9e-9, converged true, 1424 core-s (priced true) | sector dim 194481, 12 iters, residual 4.4e-9, converged true, 1522 core-s | order true
  dbent_R2.9_d15_a60: units 2, ΔE_exact -5.343173e-3, E_CT -1.056751e-2 Ha | exact 15 iters, residual 7.9e-9, converged true, 1739 core-s (priced true) | sector dim 194481, 13 iters, residual 6.0e-9, converged true, 1570 core-s | order true
  dbent_R2.9_d45_a45: units 2, ΔE_exact -7.275268e-4, E_CT -2.489764e-3 Ha | exact 14 iters, residual 5.3e-9, converged true, 1632 core-s (priced true) | sector dim 194481, 12 iters, residual 7.7e-9, converged true, 1527 core-s | order true
  dbent_R2.9_d30_a90: units 2, ΔE_exact 6.618519e-4, E_CT -5.884768e-3 Ha | exact 15 iters, residual 5.2e-9, converged true, 1717 core-s (priced true) | sector dim 194481, 13 iters, residual 3.0e-9, converged true, 1607 core-s | order true
  twistbent_R3.0_tw90_t30_d20: units 2, ΔE_exact -1.951226e-3, E_CT -3.869374e-3 Ha | exact 14 iters, residual 7.0e-9, converged true, 1645 core-s (priced true) | sector dim 194481, 13 iters, residual 3.9e-9, converged true, 1581 core-s | order true
map.done written
